X1,A_module_type,module_id,A_user_id,gender,mode,activity_level,language
496,problem,UBCx/PSYC.1x/problem/af6c297d9a5cbf9d8bd4,12210179,f,audit,41893.846009,en
497,problem,UBCx/PSYC.1x/problem/1f6ec9fc0a75e3027e82,12210179,f,audit,41893.846009,en
498,problem,UBCx/PSYC.1x/problem/946c079161d38dd78a36,12210179,f,audit,41893.846009,en
499,problem,UBCx/PSYC.1x/problem/4b19246b07032f2c709b,12210179,f,audit,41893.846009,en
500,problem,UBCx/PSYC.1x/problem/b14b4d02091c6166a13f,12210179,f,audit,41893.846009,en
501,problem,UBCx/PSYC.1x/problem/2a3c60df58e5ef2021ae,12210179,f,audit,41893.846009,en
502,problem,UBCx/PSYC.1x/problem/261f8db2acfac41802bf,12210179,f,audit,41893.846009,en
503,problem,UBCx/PSYC.1x/problem/5c1e8b1090cf55569923,12210179,f,audit,41893.846009,en
504,problem,UBCx/PSYC.1x/problem/587df9115f1eff6d462a,12210179,f,audit,41893.846009,en
505,problem,UBCx/PSYC.1x/problem/deb424e1ca025b50ae41,12210179,f,audit,41893.846009,en
506,problem,UBCx/PSYC.1x/problem/c943bd6d1afac2eab8fc,12210179,f,audit,41893.846009,en
507,problem,UBCx/PSYC.1x/problem/b1382660263529066c4f,12210179,f,audit,41893.846009,en
508,problem,UBCx/PSYC.1x/problem/f411e55748ce511ab47b,12210179,f,audit,41893.846009,en
509,problem,UBCx/PSYC.1x/problem/639e7af227335b7ca913,12210179,f,audit,41893.846009,en
510,problem,UBCx/PSYC.1x/problem/0ec7d6dec3b095416988,12210179,f,audit,41893.846009,en
511,problem,UBCx/PSYC.1x/problem/dae216787ef495f8be4c,12210179,f,audit,41893.846009,en
512,problem,UBCx/PSYC.1x/problem/11a6e1d23f4b39a45223,12210179,f,audit,41893.846009,en
513,problem,UBCx/PSYC.1x/problem/0d0d391959bb5f02d90e,12210179,f,audit,41893.846009,en
514,problem,UBCx/PSYC.1x/problem/605c99b86c9a2d2dfb9d,12210179,f,audit,41893.846009,en
515,problem,UBCx/PSYC.1x/problem/546c29fc31522e614399,12210179,f,audit,41893.846009,en
516,problem,UBCx/PSYC.1x/problem/911a5818e4034c0bcf00,12210179,f,audit,41893.846009,en
517,problem,UBCx/PSYC.1x/problem/eaaaa8bcb878b2d6a7bd,12210179,f,audit,41893.846009,en
518,problem,UBCx/PSYC.1x/problem/7e055dddfdda3cc551ba,12210179,f,audit,41893.846009,en
519,problem,UBCx/PSYC.1x/problem/2f5538b3a3578c56f0fc,12210179,f,audit,41893.846009,en
520,problem,UBCx/PSYC.1x/problem/84dcc6da7f39aa74db16,12210179,f,audit,41893.846009,en
521,problem,UBCx/PSYC.1x/problem/845d0f92fb35c2f0d299,12210179,f,audit,41893.846009,en
522,problem,UBCx/PSYC.1x/problem/baafe55ff16a17c7378d,12210179,f,audit,41893.846009,en
523,problem,UBCx/PSYC.1x/problem/6e84cd05c07eb839d851,12210179,f,audit,41893.846009,en
524,problem,UBCx/PSYC.1x/problem/530d0d9a101b4209f595,12210179,f,audit,41893.846009,en
525,problem,UBCx/PSYC.1x/problem/376480448ca9a47a4cf1,12210179,f,audit,41893.846009,en
526,problem,UBCx/PSYC.1x/problem/a172c0b816db1d5ed33e,12210179,f,audit,41893.846009,en
527,problem,UBCx/PSYC.1x/problem/4582f87f38486872c7da,12210179,f,audit,41893.846009,en
528,problem,UBCx/PSYC.1x/problem/1274a2142f067746aaac,12210179,f,audit,41893.846009,en
529,problem,UBCx/PSYC.1x/problem/8ab7f043c2a4da8a2512,12210179,f,audit,41893.846009,en
530,problem,UBCx/PSYC.1x/problem/4f468753c50ac81c6a6a,12210179,f,audit,41893.846009,en
531,problem,UBCx/PSYC.1x/problem/b87cc81424c771e5570a,12210179,f,audit,41893.846009,en
532,problem,UBCx/PSYC.1x/problem/0f5df1cfcd5614b2fbf3,12210179,f,audit,41893.846009,en
533,problem,UBCx/PSYC.1x/problem/844ac22e57067a9025ee,12210179,f,audit,41893.846009,en
534,problem,UBCx/PSYC.1x/problem/1d879f9eb127ac93ee41,12210179,f,audit,41893.846009,en
535,problem,UBCx/PSYC.1x/problem/6488f978144d18f45c44,12210179,f,audit,41893.846009,en
536,problem,UBCx/PSYC.1x/problem/ec2ddc960b497b79e5a9,12210179,f,audit,41893.846009,en
537,problem,UBCx/PSYC.1x/problem/d64a085c867d58fa4f0d,12210179,f,audit,41893.846009,en
538,problem,UBCx/PSYC.1x/problem/5ccc7f1fd9fed2433b64,12210179,f,audit,41893.846009,en
539,problem,UBCx/PSYC.1x/problem/53aa2802e0a038d95b39,12210179,f,audit,41893.846009,en
540,problem,UBCx/PSYC.1x/problem/e92f477a9618351b3437,12210179,f,audit,41893.846009,en
541,problem,UBCx/PSYC.1x/problem/caf0ac15c61f11a5a6e2,12210179,f,audit,41893.846009,en
542,problem,UBCx/PSYC.1x/problem/4791724ceb4582768394,12210179,f,audit,41893.846009,en
543,problem,UBCx/PSYC.1x/problem/fb612358ae741fdee82e,12210179,f,audit,41893.846009,en
544,problem,UBCx/PSYC.1x/problem/ab12f12b7e29a35d690c,12210179,f,audit,41893.846009,en
545,problem,UBCx/PSYC.1x/problem/5e5c0733412f1899bb82,12210179,f,audit,41893.846009,en
546,problem,UBCx/PSYC.1x/problem/fd0ab36a1c81e62e1b7e,12210179,f,audit,41893.846009,en
547,problem,UBCx/PSYC.1x/problem/09ad235fc354fcf48109,12210179,f,audit,41893.846009,en
548,problem,UBCx/PSYC.1x/problem/3ffca98ad4d6d1ad037b,12210179,f,audit,41893.846009,en
549,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,7957707,f,audit,NA,NA
550,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,11336910,f,audit,NA,NA
551,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13748784,f,audit,NA,NA
552,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13577866,f,audit,NA,NA
553,problem,UBCx/PSYC.1x/problem/8a9c25a3ffff42a38782b9b06955a3e9,2259709,f,audit,NA,NA
554,problem,UBCx/PSYC.1x/problem/28e2d1e8558f4c138f50622235bb6af7,2259709,f,audit,NA,NA
555,problem,UBCx/PSYC.1x/problem/9377df1d781644248a22b8197e822e2b,2259709,f,audit,NA,NA
556,video,UBCx/PSYC.1x/video/af0e9bfccfe34b9c882ab7f127bc2fba,2259709,f,audit,NA,NA
557,problem,UBCx/PSYC.1x/problem/d40db0d31b2d4b0c9e6fdc9df09dc7a1,2259709,f,audit,NA,NA
558,problem,UBCx/PSYC.1x/problem/c2ad9ad9a5ee4f428bcd6a5fe76f8261,2259709,f,audit,NA,NA
559,problem,UBCx/PSYC.1x/problem/4db23d5cb84f47bfa7e13e52922beb04,2259709,f,audit,NA,NA
560,problem,UBCx/PSYC.1x/problem/76af263f2f524503a8935d766cad5bdf,2259709,f,audit,NA,NA
561,problem,UBCx/PSYC.1x/problem/a81ceca3e4d14b1a944909ba6829d843,2259709,f,audit,NA,NA
562,problem,UBCx/PSYC.1x/problem/f2446117089a48d3a0d05f51d377bb3e,2259709,f,audit,NA,NA
563,problem,UBCx/PSYC.1x/problem/1037a288113c44c28e8fdfecf4b02bd3,2259709,f,audit,NA,NA
564,problem,UBCx/PSYC.1x/problem/1fd710ddfc044ba18719367c8b45370e,2259709,f,audit,NA,NA
565,video,UBCx/PSYC.1x/video/8834de240b21430898fd831c99f254d7,2259709,f,audit,NA,NA
566,chapter,UBCx/PSYC.1x/chapter/c080216c47394f9591d9b36683747441,2259709,f,audit,NA,NA
567,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13760193,f,audit,NA,NA
568,problem,UBCx/PSYC.1x/problem/8a9c25a3ffff42a38782b9b06955a3e9,2334472,f,audit,NA,NA
569,problem,UBCx/PSYC.1x/problem/28e2d1e8558f4c138f50622235bb6af7,2334472,f,audit,NA,NA
570,problem,UBCx/PSYC.1x/problem/9377df1d781644248a22b8197e822e2b,2334472,f,audit,NA,NA
571,video,UBCx/PSYC.1x/video/b3cd46192a2441db9c42822a655f6b01,2259709,f,audit,NA,NA
572,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13760461,f,audit,NA,NA
573,chapter,UBCx/PSYC.1x/chapter/c080216c47394f9591d9b36683747441,11772718,m,verified,24270.773404,en
574,problem,UBCx/PSYC.1x/problem/d40db0d31b2d4b0c9e6fdc9df09dc7a1,2334472,f,audit,NA,NA
575,problem,UBCx/PSYC.1x/problem/c2ad9ad9a5ee4f428bcd6a5fe76f8261,2334472,f,audit,NA,NA
576,problem,UBCx/PSYC.1x/problem/4db23d5cb84f47bfa7e13e52922beb04,2334472,f,audit,NA,NA
577,problem,UBCx/PSYC.1x/problem/76af263f2f524503a8935d766cad5bdf,2334472,f,audit,NA,NA
578,problem,UBCx/PSYC.1x/problem/a81ceca3e4d14b1a944909ba6829d843,2334472,f,audit,NA,NA
579,problem,UBCx/PSYC.1x/problem/f2446117089a48d3a0d05f51d377bb3e,2334472,f,audit,NA,NA
580,problem,UBCx/PSYC.1x/problem/1037a288113c44c28e8fdfecf4b02bd3,2334472,f,audit,NA,NA
581,problem,UBCx/PSYC.1x/problem/1fd710ddfc044ba18719367c8b45370e,2334472,f,audit,NA,NA
582,video,UBCx/PSYC.1x/video/da7fa03c3dec4d1f9c4ad3f2e92cf4e8,2259709,f,audit,NA,NA
583,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13760461,f,audit,NA,NA
584,video,UBCx/PSYC.1x/video/5820f0a88345476795333b2318d05bac,2259709,f,audit,NA,NA
585,video,UBCx/PSYC.1x/video/87705fd28fcf403f9c877a4df5ec1d05,8561000,f,audit,3710.339857,en
586,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,13760461,f,audit,NA,NA
587,video,UBCx/PSYC.1x/video/21e540d0301240cb83adb3fad1831ed0,2259709,f,audit,NA,NA
588,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13759917,m,audit,NA,NA
589,video,UBCx/PSYC.1x/video/48c43cc2b3614aea9d5251db2fcb6dec,13703309,f,audit,58.21929,NA
590,problem,UBCx/PSYC.1x/problem/e51bd32bc27b4f50bb198587bda10796,8561000,f,audit,3710.339857,en
591,problem,UBCx/PSYC.1x/problem/44ce17c8d0404ca89834f56d43a79384,8561000,f,audit,3710.339857,en
592,problem,UBCx/PSYC.1x/problem/70dc9cdf31574a53af9488d8ea30bffd,8561000,f,audit,3710.339857,en
593,openassessment,UBCx/PSYC.1x/openassessment/c89880416abf4a1bb3a80d0733917b9f,2259709,f,audit,NA,NA
594,problem,UBCx/PSYC.1x/problem/74f9e619341a4c32a80b2ab9b2207079,13703309,f,audit,58.21929,NA
595,problem,UBCx/PSYC.1x/problem/c24bbff7573c4056a48fdf221cbbafad,13703309,f,audit,58.21929,NA
596,problem,UBCx/PSYC.1x/problem/edd2a1b9eaba4800b85c7c4cedfad60f,13703309,f,audit,58.21929,NA
597,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13748150,NA,audit,NA,NA
598,video,UBCx/PSYC.1x/video/cf73512fe4f04f4396c8faa30eae0725,8561000,f,audit,3710.339857,en
599,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13748150,NA,audit,NA,NA
600,video,UBCx/PSYC.1x/video/dec5f7321e38481a9cdaba33dc06f070,13703309,f,audit,58.21929,NA
601,problem,UBCx/PSYC.1x/problem/7d60ff9ab75f4426b117bae165432dcf,13703309,f,audit,58.21929,NA
602,problem,UBCx/PSYC.1x/problem/bfb714b1d7804bc29b802d2b581c3545,13703309,f,audit,58.21929,NA
603,problem,UBCx/PSYC.1x/problem/9a7dead07eb1445e8d99dc399b36e3bb,13703309,f,audit,58.21929,NA
604,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,11649964,NA,audit,NA,NA
605,video,UBCx/PSYC.1x/video/890248598ff249db80aead65a2576362,13703309,f,audit,58.21929,NA
606,problem,UBCx/PSYC.1x/problem/09559307b70f4ffc8ff15888b7f1e47f,13748150,NA,audit,NA,NA
607,chapter,UBCx/PSYC.1x/chapter/c080216c47394f9591d9b36683747441,3909283,m,audit,5456.33896,en
608,problem,UBCx/PSYC.1x/problem/c12205475b8e42b7b33030223ccfdaed,13703309,f,audit,58.21929,NA
609,problem,UBCx/PSYC.1x/problem/098a4a12aab847e4b0307db9b68c6681,13703309,f,audit,58.21929,NA
610,problem,UBCx/PSYC.1x/problem/8afd83b69a41473d80af3f07434e3956,13703309,f,audit,58.21929,NA
611,video,UBCx/PSYC.1x/video/6d747a28b1004a2e99d67a36e368b607,3909283,m,audit,5456.33896,en
612,video,UBCx/PSYC.1x/video/c7631c23686e4412ad5aef2f1d8a0967,13703309,f,audit,58.21929,NA
613,video,UBCx/PSYC.1x/video/3ad2be4a6ea340f1bf31e746912b290e,2619388,f,audit,1078.911525,en
614,video,UBCx/PSYC.1x/video/961c168d482e482a92085949a9720b85,13703309,f,audit,58.21929,NA
615,problem,UBCx/PSYC.1x/problem/87297c8091d54380a0363c8403d7bcd0,13703309,f,audit,58.21929,NA
616,problem,UBCx/PSYC.1x/problem/e682bb771caf4eb4b104565ab31143da,13703309,f,audit,58.21929,NA
617,problem,UBCx/PSYC.1x/problem/ffe5d4d03fe84db1ad82cfd4650bd19c,13703309,f,audit,58.21929,NA
618,problem,UBCx/PSYC.1x/problem/583bd26e618c49fa83feb3ade06e4ee4,13703309,f,audit,58.21929,NA
619,video,UBCx/PSYC.1x/video/40f4f14815dc47749f8d2d538406dcf8,13703309,f,audit,58.21929,NA
620,video,UBCx/PSYC.1x/video/3aa13375219f48a091e1b5f759f2d7ea,13703309,f,audit,58.21929,NA
621,video,UBCx/PSYC.1x/video/87705fd28fcf403f9c877a4df5ec1d05,8458031,f,audit,10256.703926,en
622,problem,UBCx/PSYC.1x/problem/e51bd32bc27b4f50bb198587bda10796,8458031,f,audit,10256.703926,en
623,problem,UBCx/PSYC.1x/problem/44ce17c8d0404ca89834f56d43a79384,8458031,f,audit,10256.703926,en
624,problem,UBCx/PSYC.1x/problem/70dc9cdf31574a53af9488d8ea30bffd,8458031,f,audit,10256.703926,en
625,chapter,UBCx/PSYC.1x/chapter/4d6255b47eb04127825acb168a27f72d,13703309,f,audit,58.21929,NA
626,video,UBCx/PSYC.1x/video/cf73512fe4f04f4396c8faa30eae0725,8458031,f,audit,10256.703926,en
627,video,UBCx/PSYC.1x/video/48c43cc2b3614aea9d5251db2fcb6dec,12912250,f,verified,10237.774204,en
628,problem,UBCx/PSYC.1x/problem/74f9e619341a4c32a80b2ab9b2207079,12912250,f,verified,10237.774204,en
629,problem,UBCx/PSYC.1x/problem/c24bbff7573c4056a48fdf221cbbafad,12912250,f,verified,10237.774204,en
630,problem,UBCx/PSYC.1x/problem/edd2a1b9eaba4800b85c7c4cedfad60f,12912250,f,verified,10237.774204,en
631,video,UBCx/PSYC.1x/video/dec5f7321e38481a9cdaba33dc06f070,12912250,f,verified,10237.774204,en
632,openassessment,UBCx/PSYC.1x/openassessment/3c42ade24d804609b2fe3717f49eca9a,13703309,f,audit,58.21929,NA
633,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,4780359,f,audit,NA,NA
634,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,4780359,f,audit,NA,NA
635,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,2206074,f,audit,NA,NA
636,video,UBCx/PSYC.1x/video/cf73512fe4f04f4396c8faa30eae0725,13677103,f,audit,0.396335,NA
637,problem,UBCx/PSYC.1x/problem/f120ceacc3004daabc2c2cc8c1d04c67,13677103,f,audit,0.396335,NA
638,problem,UBCx/PSYC.1x/problem/3d1e35c707134c9982c7855f720afa57,13677103,f,audit,0.396335,NA
639,problem,UBCx/PSYC.1x/problem/340923ead8d44f38a59050f8b7a345a7,13677103,f,audit,0.396335,NA
640,video,UBCx/PSYC.1x/video/40f4f14815dc47749f8d2d538406dcf8,7222062,f,audit,NA,NA
641,video,UBCx/PSYC.1x/video/cf73512fe4f04f4396c8faa30eae0725,13757337,f,audit,NA,en
642,video,UBCx/PSYC.1x/video/3aa13375219f48a091e1b5f759f2d7ea,7222062,f,audit,NA,NA
643,chapter,UBCx/PSYC.1x/chapter/4d6255b47eb04127825acb168a27f72d,7222062,f,audit,NA,NA
644,chapter,UBCx/PSYC.1x/chapter/7d40848038a74a5e984cb3f54518eea3,7222062,f,audit,NA,NA
645,video,UBCx/PSYC.1x/video/e89cd2f7f95a4d5f90f39d03ddab2796,13677103,f,audit,0.396335,NA
646,openassessment,UBCx/PSYC.1x/openassessment/06ccb4a9c0204159bb176fac6fe95bf0,13288071,f,audit,NA,NA
647,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13744330,f,audit,26.145708,NA
648,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13763355,f,audit,538.575076,en
649,problem,UBCx/PSYC.1x/problem/8a9c25a3ffff42a38782b9b06955a3e9,13677103,f,audit,0.396335,NA
650,problem,UBCx/PSYC.1x/problem/28e2d1e8558f4c138f50622235bb6af7,13677103,f,audit,0.396335,NA
651,problem,UBCx/PSYC.1x/problem/9377df1d781644248a22b8197e822e2b,13677103,f,audit,0.396335,NA
652,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13763355,f,audit,538.575076,en
653,problem,UBCx/PSYC.1x/problem/09559307b70f4ffc8ff15888b7f1e47f,13744330,f,audit,26.145708,NA
654,problem,UBCx/PSYC.1x/problem/b6235e3f67e34687a00a345e0a252f1e,13744330,f,audit,26.145708,NA
655,problem,UBCx/PSYC.1x/problem/16bd6ccbff27417aa222b513195c7778,13744330,f,audit,26.145708,NA
656,problem,UBCx/PSYC.1x/problem/2843558682a64e87aff61dab0700b2bc,13744330,f,audit,26.145708,NA
657,problem,UBCx/PSYC.1x/problem/46b0f75ce41940969111276b59b1a1a6,13744330,f,audit,26.145708,NA
658,problem,UBCx/PSYC.1x/problem/02574e7c0e714d4aa3b8da05c30f9e85,13744330,f,audit,26.145708,NA
659,problem,UBCx/PSYC.1x/problem/fce85234a96648cdbc44c3c2332eb683,13744330,f,audit,26.145708,NA
660,problem,UBCx/PSYC.1x/problem/21611b5817df49a4a0a8d7b61ce06700,13744330,f,audit,26.145708,NA
661,problem,UBCx/PSYC.1x/problem/d43edb87174d431b8fdd1c4b6ae518b4,13744330,f,audit,26.145708,NA
662,problem,UBCx/PSYC.1x/problem/47df020b76954426a6e2533c439282ff,13744330,f,audit,26.145708,NA
663,video,UBCx/PSYC.1x/video/e89cd2f7f95a4d5f90f39d03ddab2796,13612963,f,audit,NA,NA
664,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13763668,f,audit,NA,NA
665,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,13763355,f,audit,538.575076,en
666,problem,UBCx/PSYC.1x/problem/09559307b70f4ffc8ff15888b7f1e47f,13763355,f,audit,538.575076,en
667,problem,UBCx/PSYC.1x/problem/b6235e3f67e34687a00a345e0a252f1e,13763355,f,audit,538.575076,en
668,problem,UBCx/PSYC.1x/problem/16bd6ccbff27417aa222b513195c7778,13763355,f,audit,538.575076,en
669,problem,UBCx/PSYC.1x/problem/2843558682a64e87aff61dab0700b2bc,13763355,f,audit,538.575076,en
670,problem,UBCx/PSYC.1x/problem/46b0f75ce41940969111276b59b1a1a6,13763355,f,audit,538.575076,en
671,problem,UBCx/PSYC.1x/problem/02574e7c0e714d4aa3b8da05c30f9e85,13763355,f,audit,538.575076,en
672,problem,UBCx/PSYC.1x/problem/fce85234a96648cdbc44c3c2332eb683,13763355,f,audit,538.575076,en
673,problem,UBCx/PSYC.1x/problem/21611b5817df49a4a0a8d7b61ce06700,13763355,f,audit,538.575076,en
674,problem,UBCx/PSYC.1x/problem/d43edb87174d431b8fdd1c4b6ae518b4,13763355,f,audit,538.575076,en
675,problem,UBCx/PSYC.1x/problem/47df020b76954426a6e2533c439282ff,13763355,f,audit,538.575076,en
676,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13763668,f,audit,NA,NA
677,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,13763668,f,audit,NA,NA
678,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13651740,m,audit,869.800617,en
679,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13651740,m,audit,869.800617,en
680,openassessment,UBCx/PSYC.1x/openassessment/1c21ffed8ac64b58a185e2b40697e570,3359709,f,verified,8811.504929,en
681,openassessment,UBCx/PSYC.1x/openassessment/06ccb4a9c0204159bb176fac6fe95bf0,3359709,f,verified,8811.504929,en
682,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13764519,NA,audit,NA,NA
683,problem,UBCx/PSYC.1x/problem/9d7f5c88ed7e434a9fe75eecae8e751a,3359709,f,verified,8811.504929,en
684,problem,UBCx/PSYC.1x/problem/75ef65eedc5c42ac9438d166e7d02094,3359709,f,verified,8811.504929,en
685,problem,UBCx/PSYC.1x/problem/2dd00ccca3e54bfe9aa0b8226a7cf91c,3359709,f,verified,8811.504929,en
686,problem,UBCx/PSYC.1x/problem/1733ae06aefb4775ab4d40ccf33f8481,3359709,f,verified,8811.504929,en
687,problem,UBCx/PSYC.1x/problem/c29b1f4056e643eab4bf6fd2527b69da,3359709,f,verified,8811.504929,en
688,problem,UBCx/PSYC.1x/problem/ebff357f22a84ab384b1266316a9abc5,3359709,f,verified,8811.504929,en
689,problem,UBCx/PSYC.1x/problem/51964721551844f2a3400e7dfb9c1826,3359709,f,verified,8811.504929,en
690,problem,UBCx/PSYC.1x/problem/0ca06c99f6cf43858db313496b24c875,3359709,f,verified,8811.504929,en
691,problem,UBCx/PSYC.1x/problem/a323131e4b324b22ae63a344c38db126,3359709,f,verified,8811.504929,en
692,problem,UBCx/PSYC.1x/problem/267037334246477292de19f39d794524,3359709,f,verified,8811.504929,en
693,problem,UBCx/PSYC.1x/problem/d08e4646b5624e9c8e433d25e140c66a,3359709,f,verified,8811.504929,en
694,problem,UBCx/PSYC.1x/problem/1f73f3c8545a4659a6e83cc146630a37,3359709,f,verified,8811.504929,en
695,problem,UBCx/PSYC.1x/problem/34ebb12934e24b6d8d9b7d14c40106b6,3359709,f,verified,8811.504929,en
696,problem,UBCx/PSYC.1x/problem/b0b325b440ef4c6e88864dd54392762a,3359709,f,verified,8811.504929,en
697,problem,UBCx/PSYC.1x/problem/e5340cd3b1a64bc7915a66544160451e,3359709,f,verified,8811.504929,en
698,problem,UBCx/PSYC.1x/problem/ca0f13b50da34458b9b0c6b208a010cc,3359709,f,verified,8811.504929,en
699,problem,UBCx/PSYC.1x/problem/88b82dbd63d945719f54581fbc5312f6,3359709,f,verified,8811.504929,en
700,problem,UBCx/PSYC.1x/problem/b3adf9d01467414e8c7f478a03f584a8,3359709,f,verified,8811.504929,en
701,problem,UBCx/PSYC.1x/problem/dda39c28dabc49d58c67114da0f5ebe1,3359709,f,verified,8811.504929,en
702,problem,UBCx/PSYC.1x/problem/b63c5c6923fc470c891c5d25208e45f5,3359709,f,verified,8811.504929,en
703,video,UBCx/PSYC.1x/video/48c43cc2b3614aea9d5251db2fcb6dec,13529291,f,audit,2404.333745,NA
704,chapter,UBCx/PSYC.1x/chapter/c080216c47394f9591d9b36683747441,3359709,f,verified,8811.504929,en
705,problem,UBCx/PSYC.1x/problem/8d8c6c859fd5493690dc5cc4565b5419,3359709,f,verified,8811.504929,en
706,problem,UBCx/PSYC.1x/problem/aa3a2efe71f24efea840ab82252b3c47,3359709,f,verified,8811.504929,en
707,problem,UBCx/PSYC.1x/problem/02bd71fcf0b74576be265b605ccab4c2,3359709,f,verified,8811.504929,en
708,problem,UBCx/PSYC.1x/problem/16ba0faab5fd44458cc485ed3db9fbc6,3359709,f,verified,8811.504929,en
709,problem,UBCx/PSYC.1x/problem/da9bc1bdfcf94f65a3889525ff131d69,3359709,f,verified,8811.504929,en
710,problem,UBCx/PSYC.1x/problem/94c3bbfe360b4c58ba8760c5e501b607,3359709,f,verified,8811.504929,en
711,problem,UBCx/PSYC.1x/problem/8ab1b7110cd34c328cdecf4e0f67664c,3359709,f,verified,8811.504929,en
712,problem,UBCx/PSYC.1x/problem/3f79edcc10d1406da319bc11620a90af,3359709,f,verified,8811.504929,en
713,problem,UBCx/PSYC.1x/problem/d7b8586ad84d4a67ba627727d9dffa0f,3359709,f,verified,8811.504929,en
714,problem,UBCx/PSYC.1x/problem/b0f22a501adc49639bc6eb56bc2e5390,3359709,f,verified,8811.504929,en
715,problem,UBCx/PSYC.1x/problem/74f9e619341a4c32a80b2ab9b2207079,13529291,f,audit,2404.333745,NA
716,problem,UBCx/PSYC.1x/problem/c24bbff7573c4056a48fdf221cbbafad,13529291,f,audit,2404.333745,NA
717,problem,UBCx/PSYC.1x/problem/edd2a1b9eaba4800b85c7c4cedfad60f,13529291,f,audit,2404.333745,NA
718,video,UBCx/PSYC.1x/video/dec5f7321e38481a9cdaba33dc06f070,13529291,f,audit,2404.333745,NA
719,problem,UBCx/PSYC.1x/problem/7d60ff9ab75f4426b117bae165432dcf,13529291,f,audit,2404.333745,NA
720,problem,UBCx/PSYC.1x/problem/bfb714b1d7804bc29b802d2b581c3545,13529291,f,audit,2404.333745,NA
721,problem,UBCx/PSYC.1x/problem/9a7dead07eb1445e8d99dc399b36e3bb,13529291,f,audit,2404.333745,NA
722,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,11202450,f,audit,145.130626,NA
723,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,11202450,f,audit,145.130626,NA
724,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,11202450,f,audit,145.130626,NA
725,video,UBCx/PSYC.1x/video/87705fd28fcf403f9c877a4df5ec1d05,13744330,f,audit,26.145708,NA
726,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,13683179,m,audit,74.256775,en
727,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,307920,m,audit,NA,NA
728,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,307920,m,audit,NA,NA
729,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13765947,NA,audit,NA,NA
730,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13765947,NA,audit,NA,NA
731,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13766218,f,audit,NA,NA
732,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,10585273,NA,audit,NA,NA
733,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,10585273,NA,audit,NA,NA
734,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,10585273,NA,audit,NA,NA
735,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13766313,m,audit,NA,NA
736,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13766313,m,audit,NA,NA
737,video,UBCx/PSYC.1x/video/890248598ff249db80aead65a2576362,13529291,f,audit,2404.333745,NA
